schoolId,itemId,name,type,price,rarity,imagePath,enabled,sort,sortOrder,slot,subslot,previewScale,previewOffsetJson,createdAt,updatedAt,maxQty,requiresJson,description,season,seasonEnd,collection,collectionItem,isNew
308_longbeach_elementary,bg_classroom,Classroom Background,background,50,common,/readathon-world_Ver2/img/avatar-world/background/bg_classroom.png,TRUE,1001,1001,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_cozynook,Cozy Nook Background,background,200,common,/readathon-world_Ver2/img/avatar-world/background/bg_cozynook.png,TRUE,1002,1002,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_jungle,Jungle Background,background,100,common,/readathon-world_Ver2/img/avatar-world/background/bg_jungle.png,TRUE,1003,1003,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_beach,Beach Background,background,325,rare,/readathon-world_Ver2/img/avatar-world/background/bg_beach.png,TRUE,1250,1250,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_forest,Forest Background,background,300,rare,/readathon-world_Ver2/img/avatar-world/background/bg_forest.png,TRUE,1251,1251,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_library,Library Background,background,250,rare,/readathon-world_Ver2/img/avatar-world/background/bg_library.png,TRUE,1252,1252,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_castle,Castle Background,background,400,epic,/readathon-world_Ver2/img/avatar-world/background/bg_castle.png,TRUE,1500,1500,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_underwater,Underwater Background,background,350,epic,/readathon-world_Ver2/img/avatar-world/background/bg_underwater.png,TRUE,1501,1501,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,bg_space,Space Background,background,450,legendary,/readathon-world_Ver2/img/avatar-world/background/bg_space.png,TRUE,1750,1750,background,background,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_cat,Cat Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-cat.png,TRUE,1,1,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_dog,Dog  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-dog.png,TRUE,2,2,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_dragon,Dragon  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-dragon.png,TRUE,3,3,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_fox,Fox  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-fox.png,TRUE,4,4,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_lion,Lion  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-lion.png,TRUE,5,5,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_owl,Owl  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-owl.png,TRUE,6,6,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_panda,Panda  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-panda.png,TRUE,7,7,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,base_turtle,Turtle  Avatar,base,5,common,/readathon-world_Ver2/img/avatar-world/base/base-turtle.png,TRUE,8,8,base,base,1,{},2026-02-28,2026-02-28,1,,,,,,,
308_longbeach_elementary,floor_bookshelf_01,Bookshelf,floor,90,common,/readathon-world_Ver2/img/avatar-world/floor/floor_bookshelf_01.png,TRUE,4000,4000,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
308_longbeach_elementary,floor_cookies_01,Cookie Tray,floor,35,common,/readathon-world_Ver2/img/avatar-world/floor/floor_cookies_01.png,TRUE,4001,4001,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
308_longbeach_elementary,floor_couch_01,Couch,floor,140,common,/readathon-world_Ver2/img/avatar-world/floor/floor_couch_01.png,TRUE,4002,4002,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
308_longbeach_elementary,floor_hopscotch_01,Hopscotch Mat,floor,75,common,/readathon-world_Ver2/img/avatar-world/floor/floor_hopscotch_01.png,TRUE,4003,4003,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
308_longbeach_elementary,floor_leaf_pile_01,Leaf Pile,floor,45,common,/readathon-world_Ver2/img/avatar-world/floor/floor_leaf_pile_01.png,TRUE,4004,4004,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
308_longbeach_elementary,floor_pillows_01,Pillow Pile,floor,70,common,/readathon-world_Ver2/img/avatar-world/floor/floor_pillows_01.png,TRUE,4005,4005,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
308_longbeach_elementary,floor_table_01,Table,floor,85,common,/readathon-world_Ver2/img/avatar-world/floor/floor_table_01.png,TRUE,4006,4006,floor,floor,1,{},2026-02-28,2026-02-28,5,,,,,,,
